11.66,0,-0.62
11.67,0.18,-0.79
11.68,0.26,-0.88
11.69,0.22,-0.79
11.7,0,-0.53
11.71,-0.09,-0.4
11.72,-0.09,-0.4
11.73,0.26,-0.79
11.74,0.44,-0.92
11.75,0.26,-0.7
11.76,0.13,-0.57
11.77,0.09,-0.44
11.78,0.04,-0.4
11.79,-0.09,-0.18
11.8,-0.18,-0.04
11.81,-0.09,-0.13
11.82,0.26,-0.48
11.83,0.35,-0.53
11.84,0.13,-0.26
11.85,0,-0.09
11.86,-0.04,0
11.87,-0.22,0.22
11.88,-0.22,0.26
11.89,-0.04,0.13
11.9,-0.04,0.13
11.91,-0.13,0.26
11.92,-0.18,0.31
11.93,0,0.09
11.94,0.22,-0.09
11.95,0.31,-0.18
11.96,0.22,-0.04
11.97,-0.04,0.22
11.98,-0.09,0.31
11.99,-0.09,0.31
12,0.18,0.09
12.01,0.13,0.09
12.02,-0.04,0.35
12.03,-0.13,0.44
12.04,-0.13,0.48
12.05,0.09,0.26
12.06,0.18,0.18
12.07,0.04,0.35
12.08,-0.13,0.53
12.09,-0.22,0.66
12.1,-0.18,0.57
12.11,0.18,0.26
12.12,0.18,0.22
12.13,0,0.44
12.14,-0.22,0.7
12.15,-0.09,0.53
12.16,0,0.44
12.17,0.09,0.35
12.18,0.09,0.35
12.19,-0.09,0.48
12.2,-0.13,0.57
12.21,0,0.4
12.22,0.09,0.31
12.23,0.09,0.31
12.24,-0.13,0.53
12.25,-0.13,0.53
12.26,0.18,0.13
12.27,0.35,-0.04
12.28,0.26,0.04
12.29,0.13,0.22
12.3,-0.04,0.4
12.31,-0.13,0.48
12.32,-0.18,0.48
12.33,0.18,0.13
12.34,0.4,-0.09
12.35,0.31,-0.04
12.36,0.18,0.18
12.37,0.04,0.31
12.38,-0.04,0.4
12.39,-0.18,0.53
12.4,-0.22,0.62
12.41,-0.04,0.4
12.42,0.18,0.18
12.43,0.26,0.09
12.44,0.09,0.26
12.45,-0.04,0.44
12.46,-0.13,0.53
12.47,0.09,0.35
12.48,0.31,0.09
12.49,0.35,0.04
12.5,0.13,0.31
12.51,0.04,0.44
12.52,-0.09,0.57
12.53,-0.13,0.66
12.54,-0.22,0.75
12.55,0,0.53
12.56,0.22,0.31
12.57,0.22,0.31
12.58,0,0.53
12.59,-0.09,0.66
12.6,-0.22,0.79
12.61,0,0.57
12.62,0.13,0.44
12.63,0.13,0.44
12.64,0.04,0.53
12.65,-0.09,0.66
12.66,-0.18,0.75
12.67,0,0.53
12.68,0.26,0.31
12.69,0.13,0.4
12.7,0,0.53
12.71,-0.13,0.66
12.72,0.13,0.4
12.73,0.18,0.35
12.74,0.04,0.48
12.75,-0.13,0.66
12.76,0,0.53
12.77,0.09,0.44
12.78,-0.09,0.57
12.79,0,0.48
12.8,0.18,0.31
12.81,0.09,0.4
12.82,0.04,0.44
12.83,-0.09,0.53
12.84,0.22,0.22
12.85,0.31,0.13
12.86,0.18,0.22
12.87,-0.04,0.44
12.88,-0.13,0.57
12.89,-0.13,0.57
12.9,0.13,0.26
12.91,0.13,0.26
12.92,0,0.4
12.93,-0.18,0.57
12.94,-0.18,0.62
12.95,-0.13,0.48
12.96,0.35,0
12.97,0.4,-0.04
12.98,0.22,0.13
12.99,0.09,0.22
13,0.04,0.31
13.01,-0.04,0.4
13.02,-0.13,0.48
13.03,0,0.35
13.04,0.26,0.09
13.05,0.13,0.18
13.06,0.04,0.31
13.07,-0.09,0.44
